[36mINFO[0m[2022-09-05T18:58:15+05:30] Listening on %s:9968                         
[36mINFO[0m[2022-09-05T19:03:58+05:30] Listening on %s:9968                         
[36mINFO[0m[2022-09-06T11:27:50+05:30] Listening on %s:9968                         
[36mINFO[0m[2022-09-06T11:27:57+05:30] returned_columns="%v"%v[ttlrows]collector="vertica_base_gauges", query="vertica_total_database_rows" 
[36mINFO[0m[2022-09-06T11:29:26+05:30] returned_columns="%v"%v[ttldbsz]collector="vertica_base_gauges", query="vertica_database_size" 
[36mINFO[0m[2022-09-06T11:29:26+05:30] returned_columns="%v"%v[down]collector="vertica_base_gauges", query="vertica_state_not_up_or_standby" 
[36mINFO[0m[2022-09-06T11:29:39+05:30] returned_columns="%v"%v[down]collector="vertica_base_gauges", query="vertica_state_not_up_or_standby" 
[36mINFO[0m[2022-09-06T11:29:39+05:30] returned_columns="%v"%v[node_name totaltrans]collector="vertica_base_graphs", query="vertica_connections_per_node" 
[36mINFO[0m[2022-09-06T11:29:39+05:30] returned_columns="%v"%v[ttldbsz]collector="vertica_base_gauges", query="vertica_database_size" 
[36mINFO[0m[2022-09-06T11:29:39+05:30] returned_columns="%v"%v[ttlrows]collector="vertica_base_gauges", query="vertica_total_database_rows" 
[36mINFO[0m[2022-09-06T11:29:40+05:30] returned_columns="%v"%v[node_name avg_cpu_usage_pct avg_mem_usage_pct net_rx_bps net_tx_bps io_read_bps io_write_bps]collector="vertica_base_graphs", query="vertica_system_resources" 
[36mINFO[0m[2022-09-06T11:29:40+05:30] returned_columns="%v"%v[licsz]collector="vertica_base_gauges", query="vertica_license_size" 
[36mINFO[0m[2022-09-06T11:29:40+05:30] returned_columns="%v"%v[ttlconns]collector="vertica_base_gauges", query="vertica_total_database_connections" 
[36mINFO[0m[2022-09-06T11:29:40+05:30] returned_columns="%v"%v[node_name total]collector="vertica_base_graphs", query="vertica_query_requests_transactions_count_per_node" 
[36mINFO[0m[2022-09-06T11:29:54+05:30] returned_columns="%v"%v[node_name totaltrans]collector="vertica_base_graphs", query="vertica_connections_per_node" 
[36mINFO[0m[2022-09-06T11:29:54+05:30] returned_columns="%v"%v[node_name total]collector="vertica_base_graphs", query="vertica_query_requests_transactions_count_per_node" 
[36mINFO[0m[2022-09-06T11:29:54+05:30] returned_columns="%v"%v[ttldbsz]collector="vertica_base_gauges", query="vertica_database_size" 
[36mINFO[0m[2022-09-06T11:29:54+05:30] returned_columns="%v"%v[node_name avg_cpu_usage_pct avg_mem_usage_pct net_rx_bps net_tx_bps io_read_bps io_write_bps]collector="vertica_base_graphs", query="vertica_system_resources" 
[36mINFO[0m[2022-09-06T11:29:55+05:30] returned_columns="%v"%v[licsz]collector="vertica_base_gauges", query="vertica_license_size" 
[36mINFO[0m[2022-09-06T11:29:55+05:30] returned_columns="%v"%v[down]collector="vertica_base_gauges", query="vertica_state_not_up_or_standby" 
[36mINFO[0m[2022-09-06T11:29:55+05:30] returned_columns="%v"%v[ttlrows]collector="vertica_base_gauges", query="vertica_total_database_rows" 
[36mINFO[0m[2022-09-06T11:29:56+05:30] returned_columns="%v"%v[ttlconns]collector="vertica_base_gauges", query="vertica_total_database_connections" 
[36mINFO[0m[2022-09-06T11:30:08+05:30] returned_columns="%v"%v[node_name totaltrans]collector="vertica_base_graphs", query="vertica_connections_per_node" 
[36mINFO[0m[2022-09-06T11:30:08+05:30] returned_columns="%v"%v[ttlrows]collector="vertica_base_gauges", query="vertica_total_database_rows" 
[36mINFO[0m[2022-09-06T11:30:09+05:30] returned_columns="%v"%v[licsz]collector="vertica_base_gauges", query="vertica_license_size" 
[36mINFO[0m[2022-09-06T11:30:09+05:30] returned_columns="%v"%v[down]collector="vertica_base_gauges", query="vertica_state_not_up_or_standby" 
[36mINFO[0m[2022-09-06T11:30:09+05:30] returned_columns="%v"%v[node_name avg_cpu_usage_pct avg_mem_usage_pct net_rx_bps net_tx_bps io_read_bps io_write_bps]collector="vertica_base_graphs", query="vertica_system_resources" 
[36mINFO[0m[2022-09-06T11:30:10+05:30] returned_columns="%v"%v[ttlconns]collector="vertica_base_gauges", query="vertica_total_database_connections" 
[36mINFO[0m[2022-09-06T11:30:10+05:30] returned_columns="%v"%v[ttldbsz]collector="vertica_base_gauges", query="vertica_database_size" 
[36mINFO[0m[2022-09-06T11:30:10+05:30] returned_columns="%v"%v[node_name total]collector="vertica_base_graphs", query="vertica_query_requests_transactions_count_per_node" 
[36mINFO[0m[2022-09-06T11:30:24+05:30] returned_columns="%v"%v[ttlrows]collector="vertica_base_gauges", query="vertica_total_database_rows" 
[36mINFO[0m[2022-09-06T11:30:24+05:30] returned_columns="%v"%v[node_name totaltrans]collector="vertica_base_graphs", query="vertica_connections_per_node" 
[36mINFO[0m[2022-09-06T11:30:24+05:30] returned_columns="%v"%v[node_name total]collector="vertica_base_graphs", query="vertica_query_requests_transactions_count_per_node" 
[36mINFO[0m[2022-09-06T11:30:24+05:30] returned_columns="%v"%v[ttlconns]collector="vertica_base_gauges", query="vertica_total_database_connections" 
[36mINFO[0m[2022-09-06T11:30:24+05:30] returned_columns="%v"%v[licsz]collector="vertica_base_gauges", query="vertica_license_size" 
[36mINFO[0m[2022-09-06T11:30:25+05:30] returned_columns="%v"%v[down]collector="vertica_base_gauges", query="vertica_state_not_up_or_standby" 
[36mINFO[0m[2022-09-06T11:30:25+05:30] returned_columns="%v"%v[ttldbsz]collector="vertica_base_gauges", query="vertica_database_size" 
[36mINFO[0m[2022-09-06T11:30:26+05:30] returned_columns="%v"%v[node_name avg_cpu_usage_pct avg_mem_usage_pct net_rx_bps net_tx_bps io_read_bps io_write_bps]collector="vertica_base_graphs", query="vertica_system_resources" 
[36mINFO[0m[2022-09-06T11:30:39+05:30] returned_columns="%v"%v[node_name totaltrans]collector="vertica_base_graphs", query="vertica_connections_per_node" 
[36mINFO[0m[2022-09-06T11:30:39+05:30] returned_columns="%v"%v[ttlrows]collector="vertica_base_gauges", query="vertica_total_database_rows" 
[36mINFO[0m[2022-09-06T11:30:40+05:30] returned_columns="%v"%v[node_name avg_cpu_usage_pct avg_mem_usage_pct net_rx_bps net_tx_bps io_read_bps io_write_bps]collector="vertica_base_graphs", query="vertica_system_resources" 
[36mINFO[0m[2022-09-06T11:30:40+05:30] returned_columns="%v"%v[licsz]collector="vertica_base_gauges", query="vertica_license_size" 
[36mINFO[0m[2022-09-06T11:30:40+05:30] returned_columns="%v"%v[ttldbsz]collector="vertica_base_gauges", query="vertica_database_size" 
[36mINFO[0m[2022-09-06T11:30:41+05:30] returned_columns="%v"%v[down]collector="vertica_base_gauges", query="vertica_state_not_up_or_standby" 
[36mINFO[0m[2022-09-06T11:30:41+05:30] returned_columns="%v"%v[ttlconns]collector="vertica_base_gauges", query="vertica_total_database_connections" 
[36mINFO[0m[2022-09-06T11:30:41+05:30] returned_columns="%v"%v[node_name total]collector="vertica_base_graphs", query="vertica_query_requests_transactions_count_per_node" 
[36mINFO[0m[2022-09-06T11:30:53+05:30] returned_columns="%v"%v[node_name totaltrans]collector="vertica_base_graphs", query="vertica_connections_per_node" 
[36mINFO[0m[2022-09-06T11:30:54+05:30] returned_columns="%v"%v[node_name total]collector="vertica_base_graphs", query="vertica_query_requests_transactions_count_per_node" 
[36mINFO[0m[2022-09-06T11:30:54+05:30] returned_columns="%v"%v[licsz]collector="vertica_base_gauges", query="vertica_license_size" 
[36mINFO[0m[2022-09-06T11:30:54+05:30] returned_columns="%v"%v[node_name avg_cpu_usage_pct avg_mem_usage_pct net_rx_bps net_tx_bps io_read_bps io_write_bps]collector="vertica_base_graphs", query="vertica_system_resources" 
[36mINFO[0m[2022-09-06T11:30:54+05:30] returned_columns="%v"%v[ttlrows]collector="vertica_base_gauges", query="vertica_total_database_rows" 
[36mINFO[0m[2022-09-06T11:30:55+05:30] returned_columns="%v"%v[down]collector="vertica_base_gauges", query="vertica_state_not_up_or_standby" 
[36mINFO[0m[2022-09-06T11:30:55+05:30] returned_columns="%v"%v[ttldbsz]collector="vertica_base_gauges", query="vertica_database_size" 
[36mINFO[0m[2022-09-06T11:30:55+05:30] returned_columns="%v"%v[ttlconns]collector="vertica_base_gauges", query="vertica_total_database_connections" 
[36mINFO[0m[2022-09-06T11:31:09+05:30] returned_columns="%v"%v[node_name totaltrans]collector="vertica_base_graphs", query="vertica_connections_per_node" 
[36mINFO[0m[2022-09-06T11:31:09+05:30] returned_columns="%v"%v[node_name total]collector="vertica_base_graphs", query="vertica_query_requests_transactions_count_per_node" 
[36mINFO[0m[2022-09-06T11:31:10+05:30] returned_columns="%v"%v[ttlconns]collector="vertica_base_gauges", query="vertica_total_database_connections" 
[36mINFO[0m[2022-09-06T11:31:10+05:30] returned_columns="%v"%v[node_name avg_cpu_usage_pct avg_mem_usage_pct net_rx_bps net_tx_bps io_read_bps io_write_bps]collector="vertica_base_graphs", query="vertica_system_resources" 
[36mINFO[0m[2022-09-06T11:31:10+05:30] returned_columns="%v"%v[down]collector="vertica_base_gauges", query="vertica_state_not_up_or_standby" 
[36mINFO[0m[2022-09-06T11:31:11+05:30] returned_columns="%v"%v[licsz]collector="vertica_base_gauges", query="vertica_license_size" 
[36mINFO[0m[2022-09-06T11:31:11+05:30] returned_columns="%v"%v[ttlrows]collector="vertica_base_gauges", query="vertica_total_database_rows" 
[36mINFO[0m[2022-09-06T11:31:11+05:30] returned_columns="%v"%v[ttldbsz]collector="vertica_base_gauges", query="vertica_database_size" 
[36mINFO[0m[2022-09-06T11:31:24+05:30] returned_columns="%v"%v[ttlrows]collector="vertica_base_gauges", query="vertica_total_database_rows" 
[36mINFO[0m[2022-09-06T11:31:24+05:30] returned_columns="%v"%v[node_name totaltrans]collector="vertica_base_graphs", query="vertica_connections_per_node" 
[36mINFO[0m[2022-09-06T11:31:25+05:30] returned_columns="%v"%v[down]collector="vertica_base_gauges", query="vertica_state_not_up_or_standby" 
[36mINFO[0m[2022-09-06T11:31:25+05:30] returned_columns="%v"%v[node_name avg_cpu_usage_pct avg_mem_usage_pct net_rx_bps net_tx_bps io_read_bps io_write_bps]collector="vertica_base_graphs", query="vertica_system_resources" 
[36mINFO[0m[2022-09-06T11:31:25+05:30] returned_columns="%v"%v[ttlconns]collector="vertica_base_gauges", query="vertica_total_database_connections" 
[36mINFO[0m[2022-09-06T11:31:26+05:30] returned_columns="%v"%v[licsz]collector="vertica_base_gauges", query="vertica_license_size" 
[36mINFO[0m[2022-09-06T11:31:26+05:30] returned_columns="%v"%v[ttldbsz]collector="vertica_base_gauges", query="vertica_database_size" 
[36mINFO[0m[2022-09-06T11:31:26+05:30] returned_columns="%v"%v[node_name total]collector="vertica_base_graphs", query="vertica_query_requests_transactions_count_per_node" 
[36mINFO[0m[2022-09-06T11:31:39+05:30] returned_columns="%v"%v[node_name totaltrans]collector="vertica_base_graphs", query="vertica_connections_per_node" 
[36mINFO[0m[2022-09-06T11:31:39+05:30] returned_columns="%v"%v[ttlrows]collector="vertica_base_gauges", query="vertica_total_database_rows" 
[36mINFO[0m[2022-09-06T11:31:40+05:30] returned_columns="%v"%v[down]collector="vertica_base_gauges", query="vertica_state_not_up_or_standby" 
[36mINFO[0m[2022-09-06T11:31:40+05:30] returned_columns="%v"%v[ttlconns]collector="vertica_base_gauges", query="vertica_total_database_connections" 
[36mINFO[0m[2022-09-06T11:31:40+05:30] returned_columns="%v"%v[node_name avg_cpu_usage_pct avg_mem_usage_pct net_rx_bps net_tx_bps io_read_bps io_write_bps]collector="vertica_base_graphs", query="vertica_system_resources" 
[36mINFO[0m[2022-09-06T11:31:41+05:30] returned_columns="%v"%v[licsz]collector="vertica_base_gauges", query="vertica_license_size" 
[36mINFO[0m[2022-09-06T11:31:41+05:30] returned_columns="%v"%v[ttldbsz]collector="vertica_base_gauges", query="vertica_database_size" 
[36mINFO[0m[2022-09-06T11:31:41+05:30] returned_columns="%v"%v[node_name total]collector="vertica_base_graphs", query="vertica_query_requests_transactions_count_per_node" 
[36mINFO[0m[2022-09-06T11:31:54+05:30] returned_columns="%v"%v[node_name totaltrans]collector="vertica_base_graphs", query="vertica_connections_per_node" 
[36mINFO[0m[2022-09-06T11:31:54+05:30] returned_columns="%v"%v[ttlrows]collector="vertica_base_gauges", query="vertica_total_database_rows" 
[36mINFO[0m[2022-09-06T11:31:54+05:30] returned_columns="%v"%v[down]collector="vertica_base_gauges", query="vertica_state_not_up_or_standby" 
[36mINFO[0m[2022-09-06T11:31:54+05:30] returned_columns="%v"%v[node_name avg_cpu_usage_pct avg_mem_usage_pct net_rx_bps net_tx_bps io_read_bps io_write_bps]collector="vertica_base_graphs", query="vertica_system_resources" 
[36mINFO[0m[2022-09-06T11:31:54+05:30] returned_columns="%v"%v[ttldbsz]collector="vertica_base_gauges", query="vertica_database_size" 
[36mINFO[0m[2022-09-06T11:31:55+05:30] returned_columns="%v"%v[licsz]collector="vertica_base_gauges", query="vertica_license_size" 
[36mINFO[0m[2022-09-06T11:31:55+05:30] returned_columns="%v"%v[ttlconns]collector="vertica_base_gauges", query="vertica_total_database_connections" 
[36mINFO[0m[2022-09-06T11:31:55+05:30] returned_columns="%v"%v[node_name total]collector="vertica_base_graphs", query="vertica_query_requests_transactions_count_per_node" 
[36mINFO[0m[2022-09-06T11:32:33+05:30] Listening on :9968                           
[36mINFO[0m[2022-09-06T11:32:39+05:30] [collector="vertica_base_graphs"] Collecting fresh metrics: min_interval=10.000s cache_age=9223372036.855s 
[36mINFO[0m[2022-09-06T11:32:39+05:30] [collector="vertica_base_gauges"] Collecting fresh metrics: min_interval=10.000s cache_age=9223372036.855s 
[36mINFO[0m[2022-09-06T11:32:42+05:30] returned_columns="[ttldbsz]"collector="vertica_base_gauges", query="vertica_database_size" 
[36mINFO[0m[2022-09-06T11:32:43+05:30] returned_columns="[node_name total]"collector="vertica_base_graphs", query="vertica_query_requests_transactions_count_per_node" 
[36mINFO[0m[2022-09-06T11:32:43+05:30] returned_columns="[ttlconns]"collector="vertica_base_gauges", query="vertica_total_database_connections" 
[36mINFO[0m[2022-09-06T11:32:44+05:30] returned_columns="[licsz]"collector="vertica_base_gauges", query="vertica_license_size" 
[36mINFO[0m[2022-09-06T11:32:44+05:30] returned_columns="[node_name avg_cpu_usage_pct avg_mem_usage_pct net_rx_bps net_tx_bps io_read_bps io_write_bps]"collector="vertica_base_graphs", query="vertica_system_resources" 
[36mINFO[0m[2022-09-06T11:32:44+05:30] returned_columns="[down]"collector="vertica_base_gauges", query="vertica_state_not_up_or_standby" 
[36mINFO[0m[2022-09-06T11:32:45+05:30] returned_columns="[node_name totaltrans]"collector="vertica_base_graphs", query="vertica_connections_per_node" 
[36mINFO[0m[2022-09-06T11:32:46+05:30] returned_columns="[ttlrows]"collector="vertica_base_gauges", query="vertica_total_database_rows" 
[36mINFO[0m[2022-09-06T11:32:53+05:30] [collector="vertica_base_graphs"] Collecting fresh metrics: min_interval=10.000s cache_age=14.133s 
[36mINFO[0m[2022-09-06T11:32:53+05:30] [collector="vertica_base_gauges"] Collecting fresh metrics: min_interval=10.000s cache_age=14.133s 
[36mINFO[0m[2022-09-06T11:32:54+05:30] returned_columns="[node_name totaltrans]"collector="vertica_base_graphs", query="vertica_connections_per_node" 
[36mINFO[0m[2022-09-06T11:32:54+05:30] returned_columns="[node_name total]"collector="vertica_base_graphs", query="vertica_query_requests_transactions_count_per_node" 
[36mINFO[0m[2022-09-06T11:32:55+05:30] returned_columns="[node_name avg_cpu_usage_pct avg_mem_usage_pct net_rx_bps net_tx_bps io_read_bps io_write_bps]"collector="vertica_base_graphs", query="vertica_system_resources" 
[36mINFO[0m[2022-09-06T11:32:55+05:30] returned_columns="[licsz]"collector="vertica_base_gauges", query="vertica_license_size" 
[36mINFO[0m[2022-09-06T11:32:55+05:30] returned_columns="[ttlrows]"collector="vertica_base_gauges", query="vertica_total_database_rows" 
[36mINFO[0m[2022-09-06T11:32:55+05:30] returned_columns="[down]"collector="vertica_base_gauges", query="vertica_state_not_up_or_standby" 
[36mINFO[0m[2022-09-06T11:32:56+05:30] returned_columns="[ttldbsz]"collector="vertica_base_gauges", query="vertica_database_size" 
[36mINFO[0m[2022-09-06T11:32:56+05:30] returned_columns="[ttlconns]"collector="vertica_base_gauges", query="vertica_total_database_connections" 
[36mINFO[0m[2022-09-06T11:33:08+05:30] [collector="vertica_base_graphs"] Collecting fresh metrics: min_interval=10.000s cache_age=15.053s 
[36mINFO[0m[2022-09-06T11:33:08+05:30] [collector="vertica_base_gauges"] Collecting fresh metrics: min_interval=10.000s cache_age=15.053s 
[36mINFO[0m[2022-09-06T11:33:09+05:30] returned_columns="[node_name totaltrans]"collector="vertica_base_graphs", query="vertica_connections_per_node" 
[36mINFO[0m[2022-09-06T11:33:09+05:30] returned_columns="[node_name total]"collector="vertica_base_graphs", query="vertica_query_requests_transactions_count_per_node" 
[36mINFO[0m[2022-09-06T11:33:10+05:30] returned_columns="[ttldbsz]"collector="vertica_base_gauges", query="vertica_database_size" 
[36mINFO[0m[2022-09-06T11:33:10+05:30] returned_columns="[node_name avg_cpu_usage_pct avg_mem_usage_pct net_rx_bps net_tx_bps io_read_bps io_write_bps]"collector="vertica_base_graphs", query="vertica_system_resources" 
[36mINFO[0m[2022-09-06T11:33:10+05:30] returned_columns="[ttlrows]"collector="vertica_base_gauges", query="vertica_total_database_rows" 
[36mINFO[0m[2022-09-06T11:33:11+05:30] returned_columns="[licsz]"collector="vertica_base_gauges", query="vertica_license_size" 
[36mINFO[0m[2022-09-06T11:33:11+05:30] returned_columns="[ttlconns]"collector="vertica_base_gauges", query="vertica_total_database_connections" 
[36mINFO[0m[2022-09-06T11:33:11+05:30] returned_columns="[down]"collector="vertica_base_gauges", query="vertica_state_not_up_or_standby" 
[36mINFO[0m[2022-09-06T11:33:23+05:30] [collector="vertica_base_graphs"] Collecting fresh metrics: min_interval=10.000s cache_age=14.854s 
[36mINFO[0m[2022-09-06T11:33:23+05:30] [collector="vertica_base_gauges"] Collecting fresh metrics: min_interval=10.000s cache_age=14.854s 
[36mINFO[0m[2022-09-06T11:33:24+05:30] returned_columns="[node_name total]"collector="vertica_base_graphs", query="vertica_query_requests_transactions_count_per_node" 
[36mINFO[0m[2022-09-06T11:33:24+05:30] returned_columns="[node_name totaltrans]"collector="vertica_base_graphs", query="vertica_connections_per_node" 
[36mINFO[0m[2022-09-06T11:33:25+05:30] returned_columns="[node_name avg_cpu_usage_pct avg_mem_usage_pct net_rx_bps net_tx_bps io_read_bps io_write_bps]"collector="vertica_base_graphs", query="vertica_system_resources" 
[36mINFO[0m[2022-09-06T11:33:25+05:30] returned_columns="[ttlconns]"collector="vertica_base_gauges", query="vertica_total_database_connections" 
[36mINFO[0m[2022-09-06T11:33:25+05:30] returned_columns="[down]"collector="vertica_base_gauges", query="vertica_state_not_up_or_standby" 
[36mINFO[0m[2022-09-06T11:33:25+05:30] returned_columns="[licsz]"collector="vertica_base_gauges", query="vertica_license_size" 
